dates,1217,satname
2015-07-26 16:02:31+00:00,84.23426396931241,S2
2015-09-11 15:51:35+00:00,87.44367191689089,S2
2015-09-14 16:01:32+00:00,86.84739888201415,S2
2015-09-14 16:01:32+00:00,86.75405420705447,S2
2015-10-21 15:52:29+00:00,92.82813657761501,S2
2015-11-13 16:00:54+00:00,74.1843587817678,S2
2015-11-20 15:51:16+00:00,70.10881785164652,S2
2015-12-20 15:54:52+00:00,104.25229633511582,S2
2016-01-02 16:04:16+00:00,85.73515393453835,S2
2016-01-19 15:54:47+00:00,,S2
2016-05-28 15:47:46+00:00,109.42064673677963,S2
2016-06-10 15:54:09+00:00,85.97532361437253,S2
2016-07-27 15:48:29+00:00,112.2869652970731,S2
2016-08-09 15:56:10+00:00,85.88240437003262,S2
2016-08-16 15:44:43+00:00,107.5173316904967,S2
2016-08-29 15:51:26+00:00,87.05249104896922,S2
2016-09-25 15:48:04+00:00,,S2
2016-10-28 16:01:40+00:00,84.30553558940939,S2
2016-11-27 15:56:10+00:00,79.58002850121514,S2
2016-12-17 15:56:46+00:00,85.5421664141884,S2
2017-02-02 15:49:00+00:00,95.0397740461889,S2
2017-02-12 15:48:06+00:00,91.07571045843143,S2
2017-02-25 15:55:45+00:00,88.03889691112747,S2
2017-03-04 15:51:36+00:00,92.62672394595822,S2
2017-04-13 15:44:15+00:00,91.94443088174495,S2
2017-05-03 15:44:36+00:00,102.8922093730235,S2
2017-05-16 16:01:05+00:00,86.52466746082233,S2
2017-07-15 15:59:15+00:00,,S2
2017-07-22 15:43:09+00:00,,S2
2017-07-30 16:00:22+00:00,119.02530979793238,S2
2017-08-06 15:51:27+00:00,146.80863510984963,S2
2017-08-26 15:45:45+00:00,133.2546225256424,S2
2017-08-31 15:45:27+00:00,123.1987831039702,S2
2017-09-08 15:51:47+00:00,125.92429635954747,S2
2017-09-15 15:48:14+00:00,125.96912843775578,S2
2017-09-20 15:47:10+00:00,102.14558655444908,S2
2017-09-28 15:59:33+00:00,90.94158975848758,S2
2017-10-03 15:58:35+00:00,114.14682557847262,S2
2017-10-05 15:42:51+00:00,114.09232399006784,S2
2017-10-23 15:53:19+00:00,119.27714585062482,S2
2017-10-30 15:43:54+00:00,110.37933477053438,S2
2017-11-17 15:57:31+00:00,101.99558809379394,S2
2017-11-27 15:55:59+00:00,120.88017623532225,S2
2017-12-14 15:51:43+00:00,135.9815041996811,S2
2017-12-29 15:46:39+00:00,121.7693409620252,S2
2018-01-13 15:46:08+00:00,,S2
2018-01-26 15:55:21+00:00,128.84133955952038,S2
2018-01-31 16:01:35+00:00,96.70603241425152,S2
2018-02-02 15:44:42+00:00,,S2
2018-02-15 15:53:23+00:00,130.67109268651447,S2
2018-02-22 15:45:27+00:00,121.24506007343666,S2
2018-02-25 15:53:54+00:00,130.21017418514208,S2
2018-02-27 15:44:36+00:00,133.38929897160273,S2
2018-03-02 15:59:04+00:00,125.39281857589805,S2
2018-03-09 15:51:16+00:00,117.90223459230906,S2
2018-03-14 15:43:27+00:00,109.37930900502218,S2
2018-03-22 15:55:35+00:00,98.95291336622599,S2
2018-03-27 15:50:55+00:00,88.96623606306447,S2
2018-03-29 15:51:06+00:00,,S2
2018-04-06 16:01:39+00:00,120.6925199678868,S2
2018-04-08 15:42:06+00:00,107.6569235227257,S2
2018-04-11 15:56:28+00:00,116.31658112621155,S2
2018-04-13 15:43:08+00:00,129.05173436233156,S2
2018-04-16 15:54:53+00:00,104.12315785433175,S2
2018-04-18 15:41:46+00:00,123.53338989637503,S2
2018-04-21 15:54:56+00:00,113.17607211238318,S2
2018-04-26 15:52:43+00:00,100.9076562896432,S2
2018-04-28 15:48:34+00:00,127.9898465721191,S2
2018-05-01 15:53:20+00:00,129.56871883683652,S2
2018-05-11 15:54:57+00:00,126.57629770844764,S2
2018-05-13 15:50:49+00:00,127.11062850230014,S2
2018-05-23 15:40:30+00:00,123.73296495531079,S2
2018-06-02 15:46:44+00:00,116.70986848547385,S2
2018-06-07 15:42:03+00:00,116.34630400156426,S2
2018-06-20 15:53:16+00:00,125.58755367824729,S2
2018-06-22 15:45:00+00:00,,S2
2018-06-27 15:46:48+00:00,121.34147758284529,S2
2018-06-30 15:59:33+00:00,124.5622892939866,S2
2018-07-02 15:45:44+00:00,123.53110157187045,S2
