"dates, -1840, satname"
"2015-08-18 11:06:35+00:00, 223.0512, S"
"2015-08-28 11:06:56+00:00, 107.0276, S"
"2015-11-16 11:07:36+00:00, 229.4114, S"
"2015-12-26 11:11:42+00:00, 233.6272, S"
"2016-03-15 11:01:57+00:00, 113.8105, S"
"2016-05-04 10:59:17+00:00, 107.0276, S"
"2016-05-24 11:07:14+00:00, 229.3616, S"
"2016-07-03 11:06:02+00:00, 107.0276, S"
"2016-07-23 11:07:12+00:00, 249.0802, S"
"2016-08-02 11:03:07+00:00, 215.7492, S"
"2016-08-12 11:07:01+00:00, 107.0276, S"
"2016-08-22 11:05:29+00:00, 253.6928, S"
"2016-10-21 11:03:18+00:00, 206.6722, S"
"2016-10-31 11:02:02+00:00, 205.7144, S"
"2016-11-30 11:04:18+00:00, 203.4893, S"
"2016-12-10 11:05:19+00:00, 107.0276, S"
"2017-02-18 11:01:25+00:00,  120.805, S"
"2017-02-28 11:02:09+00:00, 185.1967, S"
"2017-03-10 10:59:51+00:00, 118.8785, S"
"2017-04-09 11:05:29+00:00, 148.5486, S"
"2017-04-19 11:06:01+00:00, 122.7375, S"
"2017-04-29 11:05:25+00:00, 291.3074, S"
"2017-05-09 11:05:56+00:00, 160.5592, S"
"2017-05-19 11:05:30+00:00,  111.241, S"
"2017-06-18 11:04:15+00:00, 107.0276, S"
"2017-07-18 11:04:52+00:00, 107.0276, S"
"2017-07-23 11:04:44+00:00, 185.2547, S"
"2017-07-28 11:04:06+00:00, 174.9664, S"
"2017-08-02 11:05:22+00:00, 107.0276, S"
"2017-08-12 11:04:38+00:00, 245.0822, S"
"2017-08-17 11:05:25+00:00, 107.0276, S"
"2017-09-16 11:05:23+00:00, 107.0276, S"
"2017-10-06 10:59:37+00:00, 231.6799, S"
"2017-10-11 11:02:03+00:00, 203.9993, S"
"2017-10-16 11:03:13+00:00, 117.5067, S"
"2017-10-26 11:07:17+00:00,   142.72, S"
"2017-10-31 11:02:01+00:00,   123.45, S"
