,dates,PF620,satname
0,2015-08-18 11:06:35,212.33940958765575,L
1,2015-08-28 11:06:56,142.63544931484606,L
2,2015-11-16 11:07:36,222.38552867902962,L
3,2015-12-26 11:11:42,231.16280371923776,L
4,2016-03-15 11:01:57,120.02241006874902,L
5,2016-05-04 10:59:17,133.01534663462735,L
6,2016-05-24 11:07:14,225.30748562110148,L
7,2016-07-03 11:06:02,133.83662434525985,L
8,2016-07-23 11:07:12,248.8093552746053,L
9,2016-08-02 11:03:07,211.94595904330419,L
10,2016-08-12 11:07:01,104.07745529263995,L
11,2016-08-22 11:05:29,243.4740960878612,L
12,2016-10-21 11:03:18,183.101336485326,L
13,2016-10-31 11:02:02,200.90956613601205,L
14,2016-11-30 11:04:18,212.6989152621848,L
15,2016-12-10 11:05:19,117.0414629576933,L
16,2017-02-18 11:01:25,122.62825902515617,L
17,2017-02-28 11:02:09,83.56385562211699,L
18,2017-03-10 10:59:51,151.40660068587988,L
19,2017-04-09 11:05:29,199.80216671534373,L
20,2017-04-19 11:06:01,129.095555153542,L
21,2017-04-29 11:05:25,267.558925856375,L
22,2017-05-09 11:05:56,197.51421389222423,L
23,2017-05-19 11:05:30,108.96743422246523,L
24,2017-06-18 11:04:15,112.54544000752306,L
25,2017-07-18 11:04:52,112.03407767861226,L
26,2017-07-23 11:04:44,202.16068464637388,L
27,2017-07-28 11:04:06,167.37025470992586,L
28,2017-08-02 11:05:22,126.15673032102794,L
29,2017-08-12 11:04:38,198.19795403922825,L
30,2017-08-17 11:05:25,123.56730780089336,L
31,2017-09-16 11:05:23,128.12714114430668,L
32,2017-10-06 10:59:37,222.7938656431659,L
33,2017-10-11 11:02:03,172.260782494357,L
34,2017-10-16 11:03:13,144.306551404505,L
35,2017-10-26 11:07:17,144.45844252380346,L
36,2017-10-31 11:02:01,144.8556152724027,L
37,2017-11-05 11:02:31,2.839683499438718,L
38,2018-01-24 11:03:32,89.16928326317496,L
39,2018-03-15 11:06:09,161.06952952500058,L
40,2018-04-14 11:07:09,208.2039742544964,L
41,2018-04-19 11:01:27,204.50679952735143,L
42,2018-04-24 11:06:09,101.53245584231381,L
43,2018-05-04 11:02:30,212.51894720579978,L
44,2018-05-09 11:04:39,115.64095651910246,L
45,2018-05-24 11:00:36,113.63339511567753,L
46,2018-05-29 11:03:33,219.12739281013978,L
47,2018-06-13 10:57:37,185.711541104132,L
48,2018-06-23 11:05:20,142.68165500938827,L
49,2018-06-28 11:06:17,226.7945294783903,L
50,2018-07-08 11:02:15,139.61170566095026,L
51,2018-07-13 11:05:21,232.36987570337467,L
52,2018-07-23 11:05:18,128.4922472658703,L
53,2018-08-02 10:59:38,156.88388256777367,L
54,2018-08-12 10:58:40,227.41647294611246,L
55,2018-08-17 11:05:14,132.13889127615542,L
56,2018-08-22 11:04:18,140.23444451152577,L
57,2018-08-27 11:06:38,206.4750060289556,L
58,2018-09-01 10:59:39,171.00125417349048,L
59,2018-09-11 11:05:21,245.63760067716004,L
60,2018-09-26 11:00:28,222.73104071750606,L
61,2018-10-16 11:05:23,111.67877607001206,L
62,2018-10-21 11:06:49,136.2250011218614,L
63,2018-11-15 11:08:45,126.81429911459274,L
64,2018-11-20 11:08:40,132.61122866487466,L
65,2018-11-30 11:08:39,107.62029646912292,L
66,2019-01-24 11:08:47,222.21437722974,L
67,2019-02-03 11:08:48,167.73813929516632,L
68,2019-02-13 11:08:47,118.11223732662856,L
69,2019-02-23 11:08:46,207.85130831366735,L
70,2019-02-28 11:08:42,108.7582036223235,L
71,2019-03-20 11:08:45,203.82489020930672,L
72,2019-03-25 11:08:48,239.68923197450277,L
73,2019-03-30 11:08:47,144.7485023198931,L
74,2019-04-04 11:08:50,163.69678205357033,L
75,2019-04-09 11:08:49,254.44807222507345,L
76,2019-04-19 11:08:50,271.78862756859206,L
77,2019-05-14 11:08:56,132.23516122779614,L
78,2019-05-29 11:08:50,124.11184981938847,L
79,2019-06-13 11:08:54,131.22862213009677,L
80,2019-07-03 11:08:56,182.66543414365194,L
