dates,PF2,satname
1987-05-22 11:07:44+00:00,54.07301210042724,Landsat
1987-09-11 11:10:29+00:00,96.06648689492832,Landsat
1987-09-27 11:10:51+00:00,112.68447403931562,Landsat
1988-02-18 11:13:23+00:00,80.1195723125195,Landsat
1988-06-09 11:14:15+00:00,71.53960185081391,Landsat
1988-06-25 11:14:20+00:00,72.84362965613904,Landsat
1988-07-27 11:14:26+00:00,78.18564142843313,Landsat
1988-08-28 11:14:30+00:00,73.76366577299822,Landsat
1988-09-29 11:14:21+00:00,66.1168877671669,Landsat
1988-10-15 11:14:16+00:00,57.26167457341812,Landsat
1989-01-19 11:13:42+00:00,74.663152625703,Landsat
1989-02-20 11:13:39+00:00,47.693019133119904,Landsat
1989-03-08 11:13:15+00:00,71.35783382227183,Landsat
1989-06-28 11:11:25+00:00,52.988435203862984,Landsat
1989-07-30 11:10:47+00:00,47.479392715841676,Landsat
1989-08-15 11:10:23+00:00,46.936938883681705,Landsat
1989-09-16 11:09:32+00:00,58.50261885734152,Landsat
1989-10-02 11:09:23+00:00,54.57747820527136,Landsat
1989-10-18 11:08:40+00:00,46.714511883998135,Landsat
1989-11-19 11:07:42+00:00,60.18291438699379,Landsat
1990-04-12 11:03:54+00:00,84.30043777550763,Landsat
1990-07-01 11:03:52+00:00,90.19795004672936,Landsat
1990-09-03 11:03:33+00:00,54.25481013032565,Landsat
1990-09-19 11:03:30+00:00,70.10376975487078,Landsat
1991-01-09 11:03:46+00:00,70.93845447754302,Landsat
1991-03-14 11:05:04+00:00,66.39874861124977,Landsat
1991-04-15 11:05:39+00:00,72.41992295359123,Landsat
1991-07-20 11:07:07+00:00,86.68801641805611,Landsat
1991-08-05 11:07:13+00:00,95.26288047707166,Landsat
1991-08-21 11:07:18+00:00,93.3710845987757,Landsat
1991-09-22 11:07:40+00:00,100.26350011810479,Landsat
1991-10-08 11:07:46+00:00,108.35063569545942,Landsat
1991-10-24 11:07:49+00:00,96.84102911194888,Landsat
1991-11-09 11:07:55+00:00,105.30166876385485,Landsat
1992-01-12 11:07:58+00:00,108.54532552765588,Landsat
1992-05-03 11:07:30+00:00,86.41110536334348,Landsat
1992-07-22 11:06:36+00:00,91.9186311680574,Landsat
1992-09-24 11:05:37+00:00,94.15703538428319,Landsat
1992-12-13 11:05:00+00:00,76.3936913256816,Landsat
1992-12-29 11:05:08+00:00,74.61270795476307,Landsat
1993-01-14 11:05:21+00:00,89.53620181417958,Landsat
1993-01-30 11:05:32+00:00,78.04388930789487,Landsat
1993-03-19 11:05:52+00:00,79.56730890013354,Landsat
1993-04-20 11:06:06+00:00,114.72715434472845,Landsat
1993-05-22 11:06:14+00:00,100.86056242307589,Landsat
1993-06-07 11:06:16+00:00,117.7823217781884,Landsat
1993-06-23 11:06:11+00:00,126.915868656111,Landsat
1993-07-25 11:06:05+00:00,130.2858758380874,Landsat
1993-08-10 11:06:06+00:00,108.95285715943332,Landsat
1993-09-27 11:06:01+00:00,110.95136139684656,Landsat
1993-10-13 11:05:55+00:00,93.00973658289922,Landsat
1993-10-29 11:05:49+00:00,80.61776191612122,Landsat
1993-11-30 11:05:36+00:00,106.42797034623942,Landsat
1994-04-07 11:03:55+00:00,93.5951943200582,Landsat
1994-04-23 11:03:38+00:00,103.82744086358413,Landsat
1994-05-09 11:03:20+00:00,108.00210261096956,Landsat
1994-06-10 11:02:44+00:00,87.31906107766494,Landsat
1994-07-12 11:01:55+00:00,105.10052575006685,Landsat
1994-07-28 11:01:28+00:00,111.77287179174746,Landsat
1994-08-13 11:01:04+00:00,108.96320012285639,Landsat
1994-09-14 11:00:17+00:00,120.03253340390457,Landsat
1994-10-16 10:59:19+00:00,124.49826802329359,Landsat
1994-12-03 10:57:43+00:00,97.73536016504059,Landsat
1995-02-21 10:54:48+00:00,109.4323229326819,Landsat
1995-05-12 10:51:26+00:00,94.01914379518087,Landsat
1995-05-28 10:50:42+00:00,95.00191965295525,Landsat
1995-06-29 10:49:14+00:00,63.86151389860117,Landsat
1995-07-15 10:48:30+00:00,84.72102623882454,Landsat
1995-08-16 10:47:04+00:00,92.44449917987463,Landsat
1995-10-19 10:43:49+00:00,71.84660199516938,Landsat
1995-11-04 10:43:13+00:00,75.72706268950621,Landsat
1995-12-06 10:44:08+00:00,77.28372675333333,Landsat
1996-02-08 10:48:43+00:00,95.80034781606146,Landsat
1996-05-30 10:55:41+00:00,94.51378816048397,Landsat
1996-07-01 10:57:24+00:00,98.82835714499616,Landsat
1996-07-17 10:58:14+00:00,96.25870576500029,Landsat
1996-08-02 10:59:05+00:00,98.46160081487251,Landsat
1996-09-03 11:00:49+00:00,77.05430543237529,Landsat
1996-12-08 11:05:38+00:00,74.19778346617879,Landsat
1996-12-24 11:06:24+00:00,77.02062404498764,Landsat
1997-03-14 11:09:53+00:00,93.06774919091681,Landsat
1997-07-20 11:14:23+00:00,83.84838784308769,Landsat
1997-08-05 11:14:54+00:00,94.5159138161019,Landsat
1997-08-21 11:15:25+00:00,97.16540720241457,Landsat
1997-10-08 11:16:47+00:00,109.03480116483449,Landsat
1997-10-24 11:17:13+00:00,106.60877683702576,Landsat
1997-11-25 11:17:59+00:00,107.36639109345212,Landsat
1998-01-12 11:19:09+00:00,95.85365810191706,Landsat
1998-01-28 11:19:29+00:00,85.09470117574321,Landsat
1998-02-13 11:19:49+00:00,96.72930468537665,Landsat
1998-04-02 11:20:33+00:00,93.80384837041187,Landsat
1998-04-18 11:20:45+00:00,104.57816911346028,Landsat
1998-05-20 11:21:13+00:00,99.82106147598653,Landsat
1998-07-07 11:21:53+00:00,113.01091377024959,Landsat
1998-10-11 11:22:32+00:00,90.26427665913278,Landsat
1998-10-27 11:22:35+00:00,90.81817913865314,Landsat
1999-02-16 11:22:58+00:00,93.36013524207334,Landsat
1999-07-10 11:21:28+00:00,79.2682940420008,Landsat
1999-08-11 11:21:21+00:00,82.62804292020238,Landsat
2003-07-05 11:19:58+00:00,92.35158593872362,Landsat
2003-10-09 11:21:32+00:00,88.65723702799707,Landsat
2003-11-10 11:21:53+00:00,71.95590311247135,Landsat
2003-12-12 11:22:15+00:00,75.65041557145199,Landsat
2004-01-29 11:22:34+00:00,90.48115359552887,Landsat
2004-05-04 11:23:57+00:00,109.39471053941494,Landsat
2004-05-20 11:24:25+00:00,96.14837208828277,Landsat
2004-06-05 11:24:54+00:00,112.86756271549488,Landsat
