"dates, 560, satname"
"1984-07-26 10:17:18+00:00, 138.6427, L"
"1984-09-12 10:18:18+00:00, 157.7908, L"
"1984-10-30 10:18:11+00:00, 117.8174, L"
"1985-04-08 10:18:32+00:00, 163.1123, L"
"1985-05-01 10:24:33+00:00,  97.2198, L"
"1985-08-21 10:23:58+00:00, 164.3349, L"
"1985-10-17 10:17:08+00:00, 243.1016, L"
"1985-11-18 10:16:40+00:00,  98.7874, L"
"1986-05-29 10:12:28+00:00, 131.6872, L"
"1986-06-14 10:11:58+00:00, 114.9965, L"
"1986-07-16 10:10:55+00:00, 114.9965, L"
"1986-10-04 10:08:09+00:00, 243.1638, L"
"1987-02-16 10:14:59+00:00,  209.266, L"
"1987-06-17 10:12:48+00:00, 101.2319, L"
"1987-07-03 10:13:08+00:00, 153.2779, L"
"1987-08-20 10:14:23+00:00,  170.727, L"
"1987-09-12 10:21:10+00:00, 122.3418, L"
"1987-09-21 10:15:11+00:00, 120.0304, L"
"1988-02-12 10:17:46+00:00, 223.8056, L"
"1988-05-02 10:18:26+00:00, 130.6088, L"
"1988-06-10 10:24:54+00:00, 86.58393, L"
"1988-06-19 10:18:48+00:00,  105.378, L"
"1988-07-05 10:18:52+00:00, 117.8174, L"
"1988-09-07 10:18:59+00:00, 107.4336, L"
"1988-11-26 10:18:49+00:00, 160.5316, L"
"1989-01-29 10:18:12+00:00, 116.6356, L"
"1989-04-19 10:17:09+00:00, 164.7901, L"
"1989-07-15 10:21:46+00:00, 99.92121, L"
"1989-08-09 10:15:03+00:00, 107.8556, L"
"1989-09-10 10:14:16+00:00, 238.4401, L"
"1989-09-26 10:13:56+00:00, 137.3098, L"
"1989-10-12 10:13:30+00:00, 137.3098, L"
"1989-11-13 10:12:28+00:00, 155.0439, L"
"1990-03-05 10:09:05+00:00,  93.6078, L"
"1990-04-06 10:08:15+00:00, 164.7901, L"
"1990-04-29 10:14:30+00:00, 160.1502, L"
"1990-06-25 10:08:22+00:00, 151.3561, L"
