dates,46,satname
1984-04-14 03:08:14+00:00,105.78762949209673,Landsat
1984-06-17 03:09:24+00:00,121.50827532495033,Landsat
1984-09-21 03:11:10+00:00,109.11970280513066,Landsat
1984-09-30 03:04:59+00:00,111.50509166075979,Landsat
1984-11-24 03:10:57+00:00,101.7664574885277,Landsat
1984-12-26 03:11:15+00:00,108.71845611029326,Landsat
1985-01-27 03:11:27+00:00,109.4170064246926,Landsat
1985-02-28 03:11:30+00:00,119.67392278184785,Landsat
1985-04-17 03:11:21+00:00,98.36242173248425,Landsat
1985-06-20 03:11:08+00:00,116.81182304016806,Landsat
1985-07-22 03:10:56+00:00,111.17189045841064,Landsat
1985-08-07 03:10:48+00:00,113.56336677111983,Landsat
1985-10-26 03:09:53+00:00,97.91639850698637,Landsat
1986-01-14 03:08:27+00:00,91.47929630045604,Landsat
1986-01-30 03:08:06+00:00,124.38813867396955,Landsat
1986-04-20 03:06:22+00:00,112.92753319874205,Landsat
1986-05-06 03:05:58+00:00,113.89890248319556,Landsat
1986-08-10 03:02:53+00:00,117.18610556291172,Landsat
1986-08-26 03:02:16+00:00,107.99528011953483,Landsat
1986-09-11 03:01:43+00:00,107.05906077922708,Landsat
1986-09-27 03:01:13+00:00,108.92130635073629,Landsat
1986-11-30 02:59:25+00:00,100.79213934385791,Landsat
1986-12-16 02:59:53+00:00,101.48238010503827,Landsat
1987-03-06 03:02:36+00:00,98.03657842908403,Landsat
1987-04-07 03:03:45+00:00,102.14814917582015,Landsat
1987-05-09 03:04:43+00:00,102.82729141820776,Landsat
1987-06-10 03:05:31+00:00,106.4053293687687,Landsat
1987-06-26 03:05:52+00:00,113.16516077269954,Landsat
1987-07-12 03:06:10+00:00,109.61629240278542,Landsat
1987-07-28 03:06:34+00:00,114.54275628857707,Landsat
1987-08-13 03:07:03+00:00,94.13647670451508,Landsat
1987-08-29 03:07:30+00:00,116.11503804020734,Landsat
1987-10-16 03:08:32+00:00,108.29105643397534,Landsat
1987-11-17 03:09:11+00:00,105.04566653758808,Landsat
1987-12-03 03:09:26+00:00,101.32497024595024,Landsat
1988-04-25 03:11:14+00:00,111.29644756069747,Landsat
1988-05-27 03:11:31+00:00,109.7308570814786,Landsat
1988-06-12 03:11:36+00:00,102.24454686384546,Landsat
1988-06-28 03:11:42+00:00,107.08621475535286,Landsat
1988-07-14 03:11:46+00:00,118.66963070735673,Landsat
1988-07-30 03:11:48+00:00,123.66490212275671,Landsat
1988-09-16 03:11:47+00:00,113.06707950362653,Landsat
1988-10-02 03:11:42+00:00,111.7907302894382,Landsat
1988-11-03 03:11:41+00:00,115.64291359482824,Landsat
1989-03-11 03:10:31+00:00,125.44183884088804,Landsat
1989-04-12 03:10:11+00:00,133.2692601503663,Landsat
1989-04-28 03:09:51+00:00,120.18721420568998,Landsat
1989-05-23 03:03:16+00:00,128.8652640385836,Landsat
1989-06-08 03:03:00+00:00,127.59041254626547,Landsat
1989-07-01 03:08:44+00:00,113.96629276218044,Landsat
1989-09-03 03:07:22+00:00,120.07677430768071,Landsat
1989-09-28 03:00:36+00:00,111.02054223427602,Landsat
1989-10-21 03:05:56+00:00,115.32651905635305,Landsat
1989-11-06 03:05:40+00:00,115.17341079378552,Landsat
1990-01-18 02:57:16+00:00,108.22312050149839,Landsat
1990-06-02 03:01:14+00:00,119.66256898342932,Landsat
1990-09-06 03:00:52+00:00,107.17382118400175,Landsat
1990-10-08 03:00:39+00:00,109.03639426740871,Landsat
1990-10-24 03:00:35+00:00,112.43556789627677,Landsat
1990-12-11 03:00:23+00:00,107.20578690142847,Landsat
1991-06-21 03:04:02+00:00,128.503307034885,Landsat
1991-07-23 03:04:30+00:00,135.03085570147888,Landsat
1991-09-09 03:04:55+00:00,117.84411999719767,Landsat
1991-10-11 03:05:08+00:00,120.63710806380159,Landsat
1991-10-27 03:05:12+00:00,115.63424426741898,Landsat
1991-11-12 03:05:16+00:00,118.9323851241112,Landsat
1991-11-28 03:05:25+00:00,120.21779300944854,Landsat
1991-12-30 03:05:22+00:00,114.28872830049666,Landsat
1992-03-28 02:58:57+00:00,107.67975920960033,Landsat
1992-04-13 02:58:52+00:00,106.00285579103854,Landsat
1992-06-07 03:04:32+00:00,116.66440408855283,Landsat
1992-06-16 02:58:12+00:00,116.0112887519838,Landsat
1992-09-27 03:02:54+00:00,109.92211958207425,Landsat
1992-10-13 03:02:34+00:00,111.42198349733992,Landsat
1992-11-30 03:02:12+00:00,110.98138081443291,Landsat
1993-03-06 03:03:11+00:00,100.40188793346972,Landsat
1993-03-22 03:03:13+00:00,110.66883784924163,Landsat
1993-05-25 03:03:34+00:00,119.32809639969537,Landsat
1993-06-10 03:03:35+00:00,117.96300237431358,Landsat
1993-07-12 03:03:28+00:00,114.74888935616913,Landsat
1993-07-28 03:03:26+00:00,115.65907725359477,Landsat
1993-08-29 03:03:26+00:00,115.0562468853602,Landsat
1993-11-01 03:03:09+00:00,102.34023024728636,Landsat
1993-12-19 03:02:49+00:00,108.60672749032412,Landsat
1994-04-26 03:00:55+00:00,106.18536558502093,Landsat
1994-06-13 03:00:01+00:00,115.32665075734066,Landsat
1994-07-08 02:53:13+00:00,109.86975796009403,Landsat
1994-10-19 02:56:35+00:00,113.31171315733786,Landsat
1994-11-04 02:56:01+00:00,102.24909546241929,Landsat
1995-03-12 02:51:24+00:00,102.90842055592401,Landsat
1995-03-28 02:50:44+00:00,106.53159304874147,Landsat
