,dates,PF521,satname
0,2015-08-03 18:44:32,104.61319050972159,L
1,2015-08-10 18:33:34,102.66960375448926,L
2,2015-09-09 18:33:11,114.2792920081868,L
3,2015-09-19 18:33:12,101.14597029980908,L
4,2015-09-22 18:44:30,87.92841603528143,L
5,2015-09-29 18:33:12,86.95693929979473,L
6,2015-10-19 18:34:48,-17.49579893824829,L
7,2015-10-22 18:40:04,-28.835263326617593,L
8,2015-11-11 18:39:56,51.28198918799543,L
9,2015-11-21 18:44:25,34.97082708286036,L
10,2015-12-18 18:37:04,-17.734388945446792,L
11,2015-12-21 18:45:25,-17.368316320076318,L
12,2015-12-28 18:35:44,56.99041547630715,L
13,2015-12-31 18:46:06,54.27420405419194,L
14,2016-01-17 18:34:34,54.53640389625302,L
15,2016-01-20 18:45:21,53.70353813198986,L
16,2016-02-06 18:33:06,50.64675851396079,L
17,2016-02-09 18:44:43,52.25340866427895,L
18,2016-02-16 18:26:36,50.778129017256,L
19,2016-02-19 18:44:42,45.74189501687571,L
20,2016-03-30 18:42:50,69.92779924718045,L
21,2016-04-16 18:34:31,86.682503029564,L
22,2016-04-19 18:44:29,81.20852918321721,L
23,2016-04-26 18:33:13,101.08578711328653,L
24,2016-04-29 18:40:37,99.8899758404015,L
25,2016-06-15 18:33:52,78.14370771782635,L
26,2016-06-18 18:38:31,78.0527911698484,L
27,2016-07-05 18:33:12,80.93030934957605,L
28,2016-07-08 18:38:21,88.48636637748157,L
29,2016-07-15 18:30:13,257.89907683560796,L
30,2016-07-18 18:44:31,261.18099556745244,L
31,2016-07-25 18:33:13,89.88544902434444,L
32,2016-07-28 18:38:26,71.23537837656104,L
33,2016-08-14 18:33:12,64.12451842078111,L
34,2016-08-17 18:38:24,71.78297741389002,L
35,2016-09-03 18:33:09,80.25242047780922,L
36,2016-09-06 18:38:14,78.14780385520177,L
37,2016-09-13 18:33:42,42.52083759404887,L
38,2016-09-16 18:44:23,55.55884301948262,L
39,2016-09-23 18:34:38,97.43362869880903,L
40,2016-09-26 18:38:51,92.31963459145899,L
41,2016-10-03 18:24:56,78.66692410666681,L
42,2016-10-06 18:44:23,73.96255727866982,L
43,2016-10-23 18:32:45,41.16747659484028,L
44,2016-10-26 18:44:24,41.73835969568281,L
45,2016-11-05 18:43:37,49.50436620362794,L
46,2016-11-22 18:28:02,41.149205812127704,L
47,2016-11-25 18:37:11,43.44822044419868,L
48,2016-12-22 18:28:56,-17.826894914424425,L
49,2016-12-25 18:37:54,-16.007287601080016,L
50,2017-01-01 18:27:43,57.40991936269424,L
51,2017-01-04 18:41:16,53.30270208648848,L
52,2017-02-10 18:31:52,46.88835032315571,L
53,2017-02-13 18:37:21,50.48828892953569,L
54,2017-02-20 18:32:31,52.65019639081473,L
55,2017-02-23 18:44:21,49.816110295691,L
56,2017-04-01 18:30:59,131.7090670483975,L
57,2017-04-04 18:44:24,126.17121499496363,L
58,2017-04-11 18:33:08,77.61459751066141,L
59,2017-04-14 18:43:20,85.50570325527703,L
60,2017-05-01 18:33:11,107.47013168862213,L
61,2017-05-04 18:43:20,94.82706208559067,L
62,2017-05-11 18:29:40,85.86919222519202,L
63,2017-05-14 18:44:30,92.91008470891069,L
64,2017-06-10 18:33:10,85.85401578066275,L
65,2017-06-13 18:33:55,94.55895487421324,L
66,2017-07-03 18:40:41,84.51194189032907,L
67,2017-07-13 18:44:27,92.51781103685222,L
68,2017-07-18 18:43:21,65.86153417578329,L
69,2017-08-02 18:44:29,66.25518775569675,L
70,2017-08-07 18:43:19,74.374127116805,L
71,2017-08-12 18:34:57,91.29490242230118,L
72,2017-09-11 18:44:25,92.95310639174137,L
73,2017-09-21 18:35:45,76.07941067219329,L
74,2017-09-26 18:44:12,-16.19280449999405,L
75,2017-10-06 18:35:44,75.20228730849009,L
76,2017-10-11 18:44:13,75.87936148006729,L
77,2017-10-16 18:44:13,39.84595700786771,L
78,2017-10-21 18:44:26,57.69274028610616,L
79,2017-11-20 18:36:50,57.65540439105419,L
80,2017-12-05 18:37:30,58.77622235012998,L
81,2017-12-10 18:37:46,2.0512547430564325,L
82,2017-12-15 18:39:26,6.593255172610839,L
83,2017-12-20 18:44:22,12.932649427591139,L
84,2017-12-25 18:37:49,50.759484960805096,L
85,2018-01-09 18:44:38,7.617149811007158,L
86,2018-01-19 18:36:59,12.710958270357606,L
87,2018-01-24 18:36:37,10.141449679004829,L
88,2018-01-29 18:44:42,27.352549157821638,L
89,2018-02-03 18:35:47,12.874731060975133,L
90,2018-02-13 18:42:34,53.9218775513849,L
91,2018-02-18 18:42:31,53.88995667539822,L
92,2018-02-23 18:44:41,135.8300379975951,L
93,2018-02-28 18:38:43,48.59549322022562,L
94,2018-03-15 18:44:54,276.17276839067966,L
95,2018-03-25 18:40:52,-8.199354142200592,L
96,2018-04-09 18:43:22,93.77822393816625,L
97,2018-04-24 18:43:01,104.39494950055237,L
98,2018-05-14 18:35:27,66.4193828545339,L
99,2018-05-24 18:37:28,82.3104747134028,L
100,2018-06-08 18:43:36,82.53981422969609,L
101,2018-06-18 18:41:32,116.08908304442903,L
102,2018-06-28 18:40:14,80.67755938811709,L
103,2018-07-03 18:39:45,104.8652977526231,L
