,dates,509,satname
0,2015-07-26 16:02:31,113.84157853679821,L
1,2015-09-11 15:51:35,108.02631993088613,L
2,2015-09-14 16:01:32,110.3826981430034,L
3,2015-10-21 15:52:29,108.24755191836705,L
4,2015-11-13 16:00:54,97.72075349470383,L
5,2015-11-20 15:51:16,100.72626816488284,L
6,2015-12-20 15:54:52,113.30915260991944,L
7,2016-01-02 16:04:16,108.20412553096456,L
8,2016-02-18 15:47:24,101.37138285567335,L
9,2016-04-18 15:41:42,92.75572287335545,L
10,2016-05-28 15:47:46,109.58361207002847,L
11,2016-06-10 15:54:09,99.78646652984347,L
12,2016-07-07 15:44:22,100.79886775850379,L
13,2016-07-20 15:52:44,100.75736083298482,L
14,2016-07-27 15:48:29,114.52700547166195,L
15,2016-08-09 15:56:10,93.52548057740245,L
16,2016-08-16 15:44:43,110.70971207764342,L
17,2016-08-29 15:51:26,97.91718453597323,L
18,2016-09-25 15:48:04,85.42054409247326,L
19,2016-10-28 16:01:40,96.80459956373619,L
20,2016-11-27 15:56:10,93.66104258102433,L
21,2016-12-14 15:52:31,86.38665447711323,L
22,2016-12-17 15:56:46,94.3206087601723,L
23,2017-02-02 15:49:00,101.51347968402418,L
24,2017-02-25 15:55:45,96.88794728734602,L
25,2017-03-04 15:51:36,104.45712261074021,L
26,2017-04-13 15:44:15,108.25650172525287,L
27,2017-05-03 15:44:36,113.28292258712733,L
28,2017-05-16 16:01:05,108.06431305791256,L
29,2017-07-22 15:43:09,119.37410823708261,L
30,2017-07-30 16:00:22,92.95245801919356,L
31,2017-08-04 15:51:16,109.47044608542495,L
32,2017-08-24 16:02:40,99.9439680347336,L
33,2017-08-31 15:45:27,85.8865443099642,L
34,2017-09-08 15:51:47,99.32547461338842,L
35,2017-09-13 15:51:23,104.43618566920368,L
36,2017-09-20 15:47:10,94.15410978888538,L
37,2017-09-28 15:59:33,107.23430979690943,L
38,2017-10-03 15:58:35,96.44560752408532,L
39,2017-10-30 15:43:54,111.06402196469159,L
40,2017-11-27 15:55:59,112.41267765634264,L
41,2017-12-27 16:02:01,123.36644821103641,L
42,2018-01-11 15:56:17,-9.060040480426922,L
43,2018-01-16 16:01:06,94.31993089660385,L
44,2018-01-23 15:45:30,128.97673683812175,L
45,2018-01-26 15:55:21,122.71906635882704,L
46,2018-02-15 15:53:23,86.57435155679705,L
47,2018-02-20 15:59:38,112.35645086982063,L
48,2018-02-25 15:53:54,131.40029768338965,L
49,2018-03-07 16:02:04,108.60285487805828,L
50,2018-03-12 15:56:46,101.45597438035634,L
51,2018-04-06 16:01:39,102.69380662096479,L
52,2018-04-11 15:56:28,135.36262313704944,L
53,2018-04-16 15:54:53,104.06373366650881,L
54,2018-04-26 15:52:43,107.52646734494921,L
55,2018-05-11 15:54:57,108.57203329789036,L
56,2018-05-21 15:53:56,115.19183797925022,L
57,2018-05-31 15:51:22,112.31281438326201,L
58,2018-06-05 16:02:27,116.29966065967216,L
59,2018-06-20 15:53:16,115.9224561306398,L
60,2018-06-25 16:00:37,120.55968400636243,L
61,2018-06-30 15:59:33,115.04946496998427,L
62,2018-07-15 15:55:07,116.99465434012355,L
63,2018-07-25 15:59:33,120.64914764474959,L
64,2018-08-04 15:50:52,138.7105354387744,L
65,2018-08-09 16:00:22,119.30081231221003,L
66,2018-08-24 15:53:24,137.0700986434821,L
67,2018-09-03 15:59:08,143.6364402299446,L
68,2018-09-08 16:01:04,105.74732781106731,L
69,2018-09-18 16:01:18,109.8929390039292,L
70,2018-09-28 15:54:54,97.34764513335395,L
71,2018-10-03 16:00:08,126.03081718094099,L
72,2018-10-08 15:58:23,43.38883679240959,L
73,2018-10-13 15:53:17,118.97817056191296,L
74,2018-10-28 15:58:54,112.22315475306934,L
75,2018-11-02 15:54:14,133.27008593202643,L
76,2018-11-27 16:02:54,118.6307231094749,L
77,2018-12-22 16:02:58,110.45999366745116,L
78,2019-01-16 16:02:58,110.69615728925224,L
79,2019-01-31 16:03:03,115.50070822921622,L
80,2019-02-05 16:02:59,113.38285976080118,L
81,2019-03-27 16:03:02,126.09997749698373,L
82,2019-04-01 16:03:05,111.89999733599046,L
83,2019-04-06 16:03:04,119.23569882866109,L
