dates,-740,satname
1984-05-07 10:15:33+00:00,,L5
1984-05-14 10:21:57+00:00,,L5
1984-06-15 10:22:41+00:00,,L5
1984-07-10 10:16:47+00:00,111.14259135125961,L5
1984-07-17 10:23:09+00:00,,L5
1984-07-26 10:17:18+00:00,129.20290155263055,L5
1984-09-12 10:18:18+00:00,,L5
1984-10-30 10:18:11+00:00,,L5
1985-02-19 10:18:38+00:00,,L5
1985-04-08 10:18:32+00:00,,L5
1985-05-01 10:24:33+00:00,88.3298420957616,L5
1985-06-18 10:24:27+00:00,113.56993128494206,L5
1985-08-21 10:23:58+00:00,,L5
1985-10-17 10:17:08+00:00,,L5
1985-11-18 10:16:40+00:00,,L5
1986-06-14 10:11:58+00:00,,L5
1986-06-30 10:11:27+00:00,,L5
1986-07-16 10:10:55+00:00,83.9801414693826,L5
1986-08-17 10:09:46+00:00,131.66217593940306,L5
1986-10-04 10:08:09+00:00,,L5
1987-04-05 10:16:59+00:00,,L5
1987-05-07 10:17:59+00:00,,L5
1987-06-01 10:12:27+00:00,,L5
1987-06-08 10:18:47+00:00,100.75513996756264,L5
1987-06-17 10:12:48+00:00,,L5
1987-07-03 10:13:08+00:00,,L5
1987-07-10 10:19:27+00:00,118.41508370326733,L5
1987-08-11 10:20:18+00:00,,L5
1987-08-27 10:20:46+00:00,,L5
1987-09-12 10:21:10+00:00,,L5
1990-04-29 10:14:30+00:00,,L5
1990-08-28 10:08:05+00:00,,L5
1991-01-19 10:08:34+00:00,,L5
1991-03-08 10:09:26+00:00,,L5
1991-03-31 10:15:58+00:00,,L5
1991-04-09 10:10:01+00:00,,L5
1998-04-19 10:31:24+00:00,,L5
1999-05-08 10:33:00+00:00,,L5
1999-07-11 10:32:07+00:00,120.86946560965092,L5
1999-07-19 10:47:10+00:00,,L7
1999-07-28 10:41:04+00:00,121.63864544741082,L7
1999-08-13 10:41:05+00:00,,L7
1999-08-20 10:47:14+00:00,,L7
1999-08-29 10:41:09+00:00,,L7
1999-09-05 10:47:18+00:00,98.55925893444713,L7
2000-01-20 10:40:59+00:00,,L7
2000-02-05 10:40:58+00:00,,L7
2000-02-12 10:47:07+00:00,,L7
2000-02-21 10:40:50+00:00,,L7
2000-03-08 10:40:45+00:00,,L7
2000-03-15 10:46:56+00:00,,L7
2000-03-24 10:40:48+00:00,,L7
2000-04-01 10:22:37+00:00,97.95304692545832,L5
2000-05-02 10:46:39+00:00,128.6705583733589,L7
2000-05-19 10:23:59+00:00,,L5
