,dates,PF-1680,satname
0,1984-07-26 10:17:18,100.2668300099581,L
1,1984-09-12 10:18:18,171.38595081216766,L
2,1984-10-30 10:18:11,78.32917274248896,L
3,1985-04-08 10:18:32,132.6835865907202,L
4,1985-05-01 10:24:33,114.82410180864267,L
5,1985-08-21 10:23:58,73.05007477124008,L
6,1985-10-17 10:17:08,159.69489292327765,L
7,1985-11-18 10:16:40,97.0662610278247,L
8,1986-05-29 10:12:28,56.175348098415384,L
9,1986-06-14 10:11:58,62.470841685433086,L
10,1986-07-16 10:10:55,73.94319824347205,L
11,1986-10-04 10:08:09,129.6119037512293,L
12,1987-02-16 10:14:59,162.53933995674547,L
13,1987-06-17 10:12:48,66.3165956052392,L
14,1987-07-03 10:13:08,91.5463973452425,L
15,1987-08-20 10:14:23,136.78947498945718,L
16,1987-09-12 10:21:10,77.48363534812674,L
17,1987-09-21 10:15:11,124.45417946920189,L
18,1988-02-12 10:17:46,177.81676144711543,L
19,1988-05-02 10:18:26,109.95156521536467,L
20,1988-06-10 10:24:54,76.07881186873304,L
21,1988-06-19 10:18:48,58.26055829001515,L
22,1988-07-05 10:18:52,86.31449223877993,L
23,1988-09-07 10:18:59,95.05772126555384,L
24,1988-11-26 10:18:49,110.06399773663264,L
25,1989-01-29 10:18:12,75.60156361418518,L
26,1989-04-19 10:17:09,120.40548459599313,L
27,1989-07-15 10:21:46,94.3535968888624,L
28,1989-08-09 10:15:03,64.31755353070704,L
29,1989-09-10 10:14:16,229.21115532149645,L
30,1989-09-26 10:13:56,98.62186405316932,L
31,1989-10-12 10:13:30,120.4218387520201,L
32,1989-11-13 10:12:28,199.16960202430022,L
33,1990-03-05 10:09:05,25.18022759358059,L
34,1990-04-06 10:08:15,120.40084727905038,L
35,1990-04-29 10:14:30,77.75672722522322,L
36,1990-06-25 10:08:22,96.49130192057854,L
37,1990-07-11 10:08:20,116.07114278892612,L
38,1990-07-27 10:08:16,75.20188477492135,L
39,1990-08-28 10:08:05,79.08922076262786,L
40,1990-09-13 10:08:04,85.50056724475375,L
41,1990-12-02 10:07:23,94.74504285080442,L
42,1991-01-19 10:08:34,142.9677961961175,L
43,1991-03-31 10:15:58,198.5006644436347,L
44,1991-11-10 10:18:34,118.82361471966742,L
45,1992-02-23 10:12:22,45.05484645988705,L
46,1992-03-10 10:12:23,72.99518785052551,L
47,1992-04-11 10:12:11,70.54450267720401,L
48,1992-05-04 10:18:11,223.19821098519927,L
49,1992-05-13 10:11:55,99.35255283811448,L
50,1992-06-14 10:11:34,186.45747245752,L
51,1992-07-16 10:11:12,61.73629631262202,L
52,1992-08-01 10:11:00,78.75526903268866,L
53,1992-08-17 10:10:44,64.96359824486424,L
54,1992-09-02 10:10:29,78.84615043585626,L
55,1993-02-25 10:10:10,222.7966693753399,L
56,1993-03-13 10:10:22,95.81865177073593,L
57,1993-07-03 10:10:35,194.58824490894264,L
58,1993-08-20 10:10:35,251.6926473948916,L
59,1993-11-15 10:16:20,254.4943055985284,L
60,1994-02-19 10:15:21,20.44225242991069,L
61,1994-02-28 10:09:02,55.34420927572084,L
62,1994-03-23 10:14:53,77.19344329417896,L
63,1994-06-20 10:07:01,214.52288080716144,L
64,1994-07-22 10:06:09,79.55919392037774,L
65,1994-09-24 10:04:29,80.62706807908641,L
66,1995-02-22 10:05:27,49.795018648447815,L
67,1995-04-11 10:03:29,97.5847048768373,L
68,1995-06-07 09:54:44,85.2617756777139,L
69,1995-06-23 09:54:02,238.8007709744743,L
70,1995-07-16 09:59:10,112.40022765665421,L
71,1995-07-25 09:52:33,139.34667289513786,L
72,1995-08-10 09:51:50,221.55471428480578,L
73,1995-08-26 09:51:06,205.24233052008776,L
74,1996-02-25 10:00:30,19.567751541139636,L
75,1996-03-28 10:02:35,72.45204934256964,L
76,1996-05-15 10:05:28,190.82925840331504,L
77,1996-06-09 10:00:41,227.8720506093317,L
78,1996-07-11 10:02:23,213.9319085552064,L
79,1996-07-27 10:03:14,199.25993583117364,L
80,1996-08-28 10:04:55,96.22112195325508,L
81,1996-09-13 10:05:49,202.42889152418837,L
82,1997-03-31 10:21:10,62.71950896050066,L
83,1997-04-09 10:15:18,63.34899148868721,L
84,1997-04-25 10:15:52,59.4042698200163,L
85,1997-05-27 10:16:59,117.14288334098865,L
86,1997-07-14 10:18:39,222.01311591739824,L
87,1997-07-30 10:19:11,122.3703510742041,L
88,1997-08-15 10:19:41,215.18807603248695,L
89,1997-08-31 10:20:11,151.05710796416307,L
90,1997-09-16 10:20:37,85.93477281992713,L
91,1997-10-02 10:21:06,173.65797325151206,L
92,1997-10-18 10:21:32,210.598850142991,L
93,1997-11-03 10:21:58,190.1107743669889,L
94,1998-03-18 10:31:02,88.83930872943782,L
95,1998-03-27 10:24:57,129.7112896120747,L
96,1998-04-12 10:25:09,69.67044428050009,L
97,1998-04-28 10:25:20,63.941352173655524,L
98,1998-05-14 10:25:37,56.25254817272288,L
99,1998-09-03 10:26:52,103.05928562965752,L
100,1998-10-21 10:27:02,195.93534229325203,L
101,1998-11-06 10:27:08,203.85113223075888,L
102,1998-11-22 10:27:14,165.00066790626622,L
103,1999-04-15 10:26:56,164.30973171796634,L
104,1999-05-01 10:26:53,67.66267268755898,L
105,1999-06-18 10:26:09,76.37737287135079,L
106,1999-07-11 10:32:07,118.49765593271074,L
107,1999-08-21 10:25:42,88.70500779884667,L
108,1999-09-06 10:25:11,101.12957916939264,L
109,1999-10-08 10:24:50,138.15928268716195,L
110,2000-04-01 10:22:37,93.33101578153008,L
111,2000-07-06 10:25:00,79.76530851852374,L
112,2000-07-29 10:31:32,102.40868967594817,L
113,2000-09-08 10:26:22,233.60398113522442,L
114,2001-04-20 10:28:11,102.97857001701874,L
115,2001-05-22 10:28:23,81.63297015811287,L
116,2001-06-07 10:28:34,69.57159393318369,L
117,2001-08-10 10:28:30,106.88585974439452,L
118,2001-08-26 10:28:25,177.76906016690245,L
119,2002-06-10 10:24:35,84.15898353496866,L
