dates,-2000,satname
2015-08-18 11:06:35+00:00,,S2
2015-08-18 11:06:35+00:00,,S2
2015-08-28 11:06:56+00:00,116.58550751717478,S2
2015-11-16 11:07:36+00:00,,S2
2015-12-26 11:11:42+00:00,,S2
2016-03-15 11:01:57+00:00,,S2
2016-07-03 11:06:02+00:00,121.84946069374261,S2
2016-07-23 11:07:12+00:00,,S2
2016-08-12 11:07:01+00:00,,S2
2016-08-22 11:05:29+00:00,,S2
2016-10-21 11:03:18+00:00,,S2
2016-10-31 11:02:02+00:00,,S2
2016-11-30 11:04:18+00:00,,S2
2016-12-10 11:05:19+00:00,90.4937501512827,S2
2017-02-18 11:01:25+00:00,,S2
2017-02-28 11:02:09+00:00,,S2
2017-03-10 10:59:51+00:00,125.81095803773188,S2
2017-04-09 11:05:29+00:00,156.30310659321282,S2
2017-04-19 11:06:01+00:00,,S2
2017-04-29 11:05:25+00:00,,S2
2017-05-19 11:05:30+00:00,,S2
2017-06-18 11:04:15+00:00,,S2
2017-07-03 11:04:26+00:00,,S2
2017-07-18 11:04:52+00:00,,S2
2017-07-23 11:04:44+00:00,151.44155256645075,S2
2017-07-28 11:04:06+00:00,,S2
2017-08-12 11:04:38+00:00,,S2
2017-08-17 11:05:25+00:00,110.32365113105305,S2
2017-09-11 11:05:21+00:00,,S2
2017-09-16 11:05:23+00:00,90.34478203057158,S2
2017-10-06 10:59:37+00:00,,S2
2017-10-11 11:02:03+00:00,,S2
2017-10-16 11:03:13+00:00,111.42854035861693,S2
2017-10-26 11:07:17+00:00,,S2
2017-10-31 11:02:01+00:00,131.46869327588985,S2
2017-11-25 11:03:58+00:00,,S2
2018-01-24 11:03:32+00:00,,S2
2018-03-15 11:06:09+00:00,109.31242944869959,S2
2018-04-14 11:07:09+00:00,131.63567761581473,S2
2018-04-19 11:01:27+00:00,,S2
2018-04-24 11:06:09+00:00,,S2
2018-05-04 11:02:30+00:00,,S2
2018-05-09 11:04:39+00:00,,S2
2018-05-24 11:00:36+00:00,,S2
2018-05-29 11:03:33+00:00,,S2
2018-06-13 10:57:37+00:00,,S2
2018-06-23 11:05:20+00:00,103.51433733291918,S2
2018-06-28 11:06:17+00:00,,S2
2018-07-08 11:02:15+00:00,103.73878185361752,S2
2018-07-13 11:05:21+00:00,,S2
2018-07-18 11:03:26+00:00,,S2
2018-07-23 11:05:18+00:00,,S2
2018-08-02 10:59:38+00:00,,S2
2018-08-12 10:58:40+00:00,,S2
2018-08-17 11:05:14+00:00,,S2
2018-08-22 11:04:18+00:00,119.64720297703535,S2
2018-08-27 11:06:38+00:00,,S2
2018-09-01 10:59:39+00:00,,S2
2018-09-11 11:05:21+00:00,,S2
2018-09-26 11:00:28+00:00,,S2
2018-10-16 11:05:23+00:00,,S2
2018-10-21 11:06:49+00:00,114.00067316467758,S2
2018-11-15 11:08:45+00:00,,S2
2018-11-20 11:08:40+00:00,84.8387611313886,S2
2018-11-30 11:08:39+00:00,,S2
2019-01-24 11:08:47+00:00,,S2
2019-02-03 11:08:48+00:00,,S2
2019-02-13 11:08:47+00:00,,S2
2019-02-28 11:08:42+00:00,,S2
2019-03-20 11:08:45+00:00,,S2
2019-03-25 11:08:48+00:00,,S2
2019-03-30 11:08:47+00:00,,S2
2019-04-04 11:08:50+00:00,,S2
2019-04-19 11:08:50+00:00,,S2
2019-05-14 11:08:56+00:00,129.44554141156374,S2
2019-05-29 11:08:50+00:00,122.78200011660299,S2
