dates,183,satname
2015-07-26 16:02:31+00:00,104.5743634467358,S2
2015-09-11 15:51:35+00:00,114.17491211338827,S2
2015-09-14 16:01:32+00:00,112.04972918207557,S2
2015-09-14 16:01:32+00:00,111.9334115901197,S2
2015-10-21 15:52:29+00:00,117.99069003230152,S2
2015-11-13 16:00:54+00:00,98.33687048766748,S2
2015-11-20 15:51:16+00:00,94.32649453968106,S2
2015-12-20 15:54:52+00:00,128.6563582541419,S2
2016-01-02 16:04:16+00:00,108.52538684673394,S2
2016-01-19 15:54:47+00:00,,S2
2016-05-28 15:47:46+00:00,118.47608061520394,S2
2016-06-10 15:54:09+00:00,110.26913255938189,S2
2016-07-27 15:48:29+00:00,136.56168783509284,S2
2016-08-09 15:56:10+00:00,115.79461976563996,S2
2016-08-16 15:44:43+00:00,130.80329640228305,S2
2016-08-29 15:51:26+00:00,113.83340086913302,S2
2016-09-25 15:48:04+00:00,108.82061918320825,S2
2016-10-28 16:01:40+00:00,112.68546962071542,S2
2016-11-27 15:56:10+00:00,98.57095580982012,S2
2016-12-17 15:56:46+00:00,102.65002496549887,S2
2017-02-02 15:49:00+00:00,127.40104945339444,S2
2017-02-12 15:48:06+00:00,119.37576413479773,S2
2017-02-25 15:55:45+00:00,114.17310390011338,S2
2017-03-04 15:51:36+00:00,119.42418675794406,S2
2017-04-13 15:44:15+00:00,116.93513767415821,S2
2017-05-03 15:44:36+00:00,122.29669481246172,S2
2017-05-16 16:01:05+00:00,109.00392116624214,S2
2017-07-15 15:59:15+00:00,112.41050613806146,S2
2017-07-22 15:43:09+00:00,121.15643358976679,S2
2017-07-30 16:00:22+00:00,88.75998974078418,S2
2017-08-06 15:51:27+00:00,115.54668315101561,S2
2017-08-26 15:45:45+00:00,106.44814968878929,S2
2017-08-31 15:45:27+00:00,,S2
2017-09-08 15:51:47+00:00,106.9017030818664,S2
2017-09-15 15:48:14+00:00,104.0168530387944,S2
2017-09-20 15:47:10+00:00,94.66078240360373,S2
2017-09-28 15:59:33+00:00,100.75419957516874,S2
2017-10-03 15:58:35+00:00,111.30141375592206,S2
2017-10-05 15:42:51+00:00,107.64942052282407,S2
